Script started on Sun Aug 31 09:40:19 2025
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hclaudenslookup guha.com[17Dnpx @modelcontextprotocol/inspector[35D                                   [35Dppwd[?2004l 
/Users/rvguha/code/conv/code/python
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hppythom -m cProfile app-aiohttp.py[1m [0m[0m [?2004l 
zsh: command not found: pythom
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hpythom -m cProfile app-aiohttp.py[33D[1C[1C[1C[1C[1C[1C[P[27C [28Dn -m cProfile app-aiohttp.py[27D[?2004l 
Starting aiohttp server...
=== GLOBAL MCP HANDLER CREATED: id=4574463328 ===
2025-08-31 09:40:57,171 - webserver.routes.static - INFO - Serving static files from: /Users/rvguha/code/conv/static
2025-08-31 09:40:57,175 - webserver.routes.oauth - INFO - Setting up OAuth routes
2025-08-31 09:40:57,176 - webserver.routes.oauth - INFO - OAuth providers available in CONFIG: ['github']
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - NLWebHandler configured for chat system
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Chat system initialized successfully
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Server starting on 0.0.0.0:8000
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Mode: development
2025-08-31 09:40:57,177 - webserver.aiohttp_server - INFO - CORS enabled: True
2025-08-31 09:40:57,178 - webserver.aiohttp_server - INFO - Server started at http://0.0.0.0:8000
2025-08-31 09:40:59,483 - webserver.routes.oauth - INFO - OAuth config requested, returning 1 providers: ['github']

================================================================================
WEBSOCKET CONNECTION REQUEST
================================================================================
User: Anonymous 4870 (ID: anon_4870)
User authenticated: False
Accepting WebSocket connection for user: anon_4870
Sending connection confirmation to anon_4870
Raw data: {"message_id":"msg_1756658473869_bwen1xdta","conversation_id":"1756658473868","type":"message","message_type":"user","content":"medhu vada recipes","timestamp":1756658473869,"sender_info":{"id":"user_
Parsed type: message
Auto-joining user user_de25k0y20 to conversation 1756658473868
2025-08-31 09:41:13,887 - chat.websocket - INFO - User user_de25k0y20 connected to conversation 1756658473868
[AUTO-JOIN] Creating NLWebParticipant
User ID: anon_4870
Content: medhu vada recipes
Type: message
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: medhu vada recipes
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - Processing message msg_1756658473869_bwen1xdta through ConversationManager
2025-08-31 09:41:13,889 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 0 existing messages
2025-08-31 09:41:13,889 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:13,890 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658473869_bwen1xdta
2025-08-31 09:41:13,891 - chat.participants - INFO - Found 0 human messages in context
2025-08-31 09:41:23,446 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
Raw data: {"message_id":"msg_1756658499434_rd9h4bewy","conversation_id":"1756658473868","type":"message","message_type":"user","content":"are there any with chilli and ginger","timestamp":1756658499434,"sender_
Parsed type: message
User ID: anon_4870
Content: are there any with chilli and ginger
Type: message
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: are there any with chilli and ginger
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - Processing message msg_1756658499434_rd9h4bewy through ConversationManager
2025-08-31 09:41:39,440 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 1 existing messages
2025-08-31 09:41:39,440 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:39,441 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658499434_rd9h4bewy
2025-08-31 09:41:47,265 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
^CCleaning up 1 active conversations for anon_4870
Removing user_de25k0y20 from conversation 1756658473868
2025-08-31 09:41:49,529 - chat.websocket - INFO - User user_de25k0y20 disconnected from conversation 1756658473868
WebSocket closed for anon_4870
         5939976 function calls (5721438 primitive calls) in 61.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      230    0.001    0.000    0.001    0.000 _receivebuffer.py:67(_extract)
     7961    0.001    0.000    0.001    0.000 _generate_schema.py:271(_add_custom_serialization_from_json_encoders)
        5    0.001    0.000    0.001    0.000 {built-in method _ctypes._dyld_shared_cache_contains_path}
        1    0.000    0.000    0.001    0.001 vector_store_search_response.py:19(VectorStoreSearchResponse)
        7    0.000    0.000    0.001    0.000 utils.py:539(get_encoding_from_headers)
        7    0.000    0.000    0.001    0.000 connectionpool.py:256(_get_conn)
        1    0.000    0.000    0.001    0.001 bearer_auth.py:1(<module>)
        6    0.000    0.000    0.001    0.000 selector_events.py:213(_accept_connection2)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
        3    0.000    0.000    0.001    0.000 connectionpool.py:175(__init__)
      932    0.000    0.000    0.001    0.000 base_futures.py:13(isfuture)
        1    0.000    0.000    0.001    0.001 _server.py:36(Server)
        1    0.001    0.001    0.001    0.001 langturkishmodel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 file_batch_list_files_params.py:1(<module>)
      107    0.000    0.000    0.001    0.000 __init__.py:1497(__init__)
        1    0.000    0.000    0.001    0.001 cluster.py:99(ClusterMultiKeyCommands)
        1    0.000    0.000    0.001    0.001 container_create_params.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sparse_distances.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _meta.py:8(PackageMetadata)
       27    0.000    0.000    0.001    0.000 participants.py:239(write_stream)
        1    0.000    0.000    0.001    0.001 client.py:743(PubSub)
     2661    0.001    0.000    0.001    0.000 <string>:2(is_notrequired)
      130    0.000    0.000    0.001    0.000 typing_extensions.py:541(_caller)
    347/1    0.000    0.000    0.001    0.001 __config__.py:19(_cleanup)
        1    0.000    0.000    0.001    0.001 mcp.py:13(setup_mcp_routes)
      255    0.000    0.000    0.001    0.000 symbol_database.py:72(RegisterMessage)
      109    0.000    0.000    0.001    0.000 _tasks.py:151(create_task_group)
       19    0.000    0.000    0.001    0.000 parse.py:452(urlsplit)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       39    0.000    0.000    0.001    0.000 _path.py:36(decorator)
      240    0.000    0.000    0.001    0.000 encoder.py:334(_iterencode_dict)
       25    0.000    0.000    0.001    0.000 __init__.py:1611(findCaller)
       93    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.001    0.001 models.py:109(ClusterStatusOneOf1)
        9    0.000    0.000    0.001    0.000 loader.py:33(__init__)
        1    0.000    0.000    0.001    0.001 completion_list_params.py:1(<module>)
        1    0.000    0.000    0.001    0.001 models.py:228(CollectionParams)
        1    0.000    0.000    0.001    0.001 moderation.py:13(Categories)
        1    0.000    0.000    0.001    0.001 _staggered.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _models_py3.py:6250(ScoringProfile)
      206    0.001    0.000    0.001    0.000 enum.py:383(__init__)
        9    0.000    0.000    0.001    0.000 retriever.py:494(get_client)
        7    0.000    0.000    0.001    0.000 _base.py:648(format_url)
        1    0.000    0.000    0.001    0.001 type_checkers.py:1(<module>)
       13    0.000    0.000    0.001    0.000 _generics.py:479(set_cached_generic_type)
       29    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      580    0.000    0.000    0.001    0.000 core_schema.py:2523(union_schema)
     2368    0.001    0.000    0.001    0.000 {built-in method _contextvars.copy_context}
       15    0.000    0.000    0.001    0.000 pathlib.py:835(stat)
      118    0.000    0.000    0.001    0.000 idna.py:155(encode)
        1    0.000    0.000    0.001    0.001 _models_py3.py:3744(IndexingParametersConfiguration)
        1    0.000    0.000    0.001    0.001 run.py:42(RequiredActionSubmitToolOutputs)
      125    0.000    0.000    0.001    0.000 _policybase.py:319(header_fetch_parse)
        1    0.000    0.000    0.001    0.001 fine_tuning_job_event.py:12(FineTuningJobEvent)
        1    0.000    0.000    0.001    0.001 containers.py:103(RepeatedScalarFieldContainer)
     1944    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:653(has_location)
        4    0.000    0.000    0.001    0.000 azure_search_storage.py:162(add_conversation)
      783    0.001    0.000    0.001    0.000 selectors.py:275(_key_from_fd)
       87    0.000    0.000    0.001    0.000 inspect.py:2026(_signature_get_user_defined_method)
        1    0.000    0.000    0.001    0.001 models.py:282(CollectionTelemetry)
      161    0.000    0.000    0.001    0.000 ipaddress.py:1920(__init__)
        2    0.001    0.000    0.001    0.000 {built-in method _sqlite3.connect}
      117    0.000    0.000    0.001    0.000 _base_client.py:636(default_headers)
        1    0.000    0.000    0.001    0.001 web_ws.py:209(prepare)
        1    0.000    0.000    0.001    0.001 models.py:146(CollectionClusterInfo)
      261    0.000    0.000    0.001    0.000 parse.py:119(_coerce_args)
        2    0.000    0.000    0.001    0.000 mock.py:1(<module>)
      115    0.000    0.000    0.001    0.000 parse.py:1062(unwrap)
      294    0.000    0.000    0.001    0.000 _model_construction.py:648(set_deprecated_descriptors)
        1    0.000    0.000    0.001    0.001 python_grader_param.py:1(<module>)
        1    0.000    0.000    0.001    0.001 computer_tool_param.py:1(<module>)
        7    0.000    0.000    0.001    0.000 _http_response_impl.py:193(__init__)
        1    0.000    0.000    0.001    0.001 _abc.py:46(MutableMultiMapping)
        7    0.000    0.000    0.001    0.000 _universal.py:156(on_request)
     2260    0.000    0.000    0.001    0.000 <string>:2(is_newtype)
      770    0.000    0.000    0.001    0.000 constructor.py:173(construct_scalar)
      218    0.000    0.000    0.001    0.000 _asyncio.py:2393(create_lock)
       25    0.000    0.000    0.001    0.000 __init__.py:622(formatTime)
        1    0.000    0.000    0.001    0.001 eval_retrieve_response.py:30(DataSourceConfigLogs)
        1    0.000    0.000    0.001    0.001 completions.py:1154(AsyncCompletions)
     2738    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 networks.py:171(AnyUrl)
        1    0.000    0.000    0.001    0.001 _requests_basic.py:227(RequestsTransport)
        1    0.000    0.000    0.001    0.001 moderation.py:132(CategoryScores)
        3    0.000    0.000    0.001    0.000 _make.py:1628(_add_hash)
        1    0.000    0.000    0.001    0.001 snapshots_service_pb2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _models_py3.py:9804(VectorSearch)
        1    0.000    0.000    0.001    0.001 _redirect_async.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stapled.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _serialization.py:75(RawDeserializer)
        1    0.000    0.000    0.001    0.001 thread.py:12(ToolResourcesCodeInterpreter)
        1    0.001    0.001    0.001    0.001 johabfreq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rate_plan.py:11(RatePlan)
        1    0.000    0.000    0.001    0.001 _match_conditions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sortedset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shlex.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string_check_grader_param.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uploads.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _status_codes.py:8(codes)
        1    0.000    0.000    0.001    0.001 _channel.py:316(Channel)
        1    0.000    0.000    0.001    0.001 _iotools.py:1(<module>)
        3    0.000    0.000    0.001    0.000 main.py:276(find_dotenv)
      161    0.000    0.000    0.001    0.000 __init__.py:757(normalize)
        1    0.000    0.000    0.001    0.001 threads.py:61(Threads)
     1019    0.001    0.000    0.001    0.000 typing.py:494(__repr__)
      117    0.000    0.000    0.001    0.000 _qs.py:69(_stringify_item)
      236    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      234    0.000    0.000    0.001    0.000 _writers.py:63(__call__)
     1358    0.000    0.000    0.001    0.000 _generate_schema.py:2536(apply_model_validators)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 vector_store_file.py:12(LastError)
        1    0.000    0.000    0.001    0.001 _skillsets_operations.py:1(<module>)
        5    0.000    0.000    0.001    0.000 _adapters.py:46(__init__)
        1    0.000    0.000    0.001    0.001 supervised_hyperparameters_param.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decoders.py:1(<module>)
        1    0.000    0.000    0.001    0.001 models.py:59(Batch)
      109    0.000    0.000    0.001    0.000 _asyncio.py:794(task_done)
      430    0.000    0.000    0.001    0.000 __init__.py:243(_releaseLock)
       85    0.000    0.000    0.001    0.000 <frozen posixpath>:179(dirname)
        2    0.000    0.000    0.001    0.000 websocket.py:413(remove_connection)
      246    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.001    0.001 models.py:159(CollectionConfig)
        1    0.000    0.000    0.001    0.001 _custom_hook.py:1(<module>)
      115    0.000    0.000    0.001    0.000 _models.py:794(raise_for_status)
        1    0.000    0.000    0.001    0.001 code_interpreter_output_image.py:19(CodeInterpreterOutputImage)
      803    0.001    0.000    0.001    0.000 locks.py:166(__init__)
        1    0.000    0.000    0.001    0.001 message.py:135(Message)
        7    0.000    0.000    0.001    0.000 models.py:483(prepare_headers)
        2    0.000    0.000    0.001    0.000 azure_search_client.py:655(search_sync)
        1    0.000    0.000    0.001    0.001 sorteddict.py:1(<module>)
       15    0.000    0.000    0.001    0.000 types.py:158(__new__)
        1    0.000    0.000    0.000    0.000 a2a_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 card.py:1(<module>)
       45    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
       64    0.000    0.000    0.000    0.000 _make.py:1583(append_hash_computation_lines)
        1    0.000    0.000    0.000    0.000 chat_completion_content_part_image_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 web_protocol.py:104(RequestHandler)
        2    0.000    0.000    0.000    0.000 _serialization.py:283(Model)
      561    0.000    0.000    0.000    0.000 {method 'read' of '_ssl.MemoryBIO' objects}
        5    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        3    0.000    0.000    0.000    0.000 sessions.py:390(__init__)
        1    0.000    0.000    0.000    0.000 lock.py:17(Lock)
        1    0.000    0.000    0.000    0.000 embedding_create_params.py:1(<module>)
      177    0.000    0.000    0.000    0.000 locks.py:19(__aexit__)
        7    0.000    0.000    0.000    0.000 models.py:658(__init__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mcp_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chat_completion_audio_param.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashes.py:1(<module>)
      115    0.000    0.000    0.000    0.000 _connection.py:353(trailing_data)
        1    0.000    0.000    0.000    0.000 batch_request_counts.py:1(<module>)
     1878    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        1    0.000    0.000    0.000    0.000 web_urldispatcher.py:683(_resolve_path_to_response)
       55    0.000    0.000    0.000    0.000 _ki.py:219(enable_ki_protection)
      140    0.000    0.000    0.000    0.000 _http_response_impl.py:71(__setattr__)
     4232    0.000    0.000    0.000    0.000 _model_construction.py:327(<genexpr>)
        7    0.000    0.000    0.000    0.000 utils.py:514(_parse_content_type_header)
        1    0.000    0.000    0.000    0.000 response.py:23(IncompleteDetails)
    53/40    0.000    0.000    0.000    0.000 _typing.py:70(strip_annotated_type)
        1    0.000    0.000    0.000    0.000 bearer_auth.py:7(BearerAuth)
      230    0.000    0.000    0.000    0.000 _models.py:619(reason_phrase)
        1    0.000    0.000    0.000    0.000 assistant.py:39(Assistant)
        1    0.000    0.000    0.000    0.000 _file_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_similarity_grader.py:10(TextSimilarityGrader)
        2    0.000    0.000    0.000    0.000 retry.py:13(Retry)
       17    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
        1    0.000    0.000    0.000    0.000 client.py:1251(Pipeline)
        1    0.000    0.000    0.000    0.000 moderation_image_url_input_param.py:1(<module>)
      229    0.000    0.000    0.000    0.000 socket.py:523(type)
        1    0.000    0.000    0.000    0.000 config.py:612(load_sites_config)
        1    0.000    0.000    0.000    0.000 response_format_text_json_schema_config_param.py:1(<module>)
       12    0.000    0.000    0.000    0.000 message.py:243(get_payload)
        1    0.000    0.000    0.000    0.000 _synonym_maps_operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 input_item_list_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:740(FieldCondition)
        1    0.000    0.000    0.000    0.000 response_includable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sensitive_header_cleanup_policy.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _helpers.py:188(decode_to_text)
        1    0.000    0.000    0.000    0.000 run_delete_response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tools_async.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _receivebuffer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _core_metadata.py:1(<module>)
      345    0.000    0.000    0.000    0.000 main.py:265(model_fields)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charsetprober.py:40(CharSetProber)
        1    0.000    0.000    0.000    0.000 message_delta.py:12(MessageDelta)
        1    0.000    0.000    0.000    0.000 websocket.py:379(add_connection)
       45    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 conversation_item_content.py:11(ConversationItemContent)
        2    0.000    0.000    0.000    0.000 baseHandler.py:43(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1688(_get_handles)
        1    0.000    0.000    0.000    0.000 chat_completion_content_part_input_audio_param.py:1(<module>)
      503    0.000    0.000    0.000    0.000 inspect.py:3072(<genexpr>)
      585    0.000    0.000    0.000    0.000 _make.py:1244(decide_callable_or_boolean)
      486    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
      562    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 completions.py:27(Completions)
      722    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       49    0.000    0.000    0.000    0.000 utils.py:345(to_key_val_list)
        1    0.000    0.000    0.000    0.000 _interceptor.py:125(UnaryUnaryClientInterceptor)
     2046    0.000    0.000    0.000    0.000 _generate_schema.py:2649(_common_field)
        1    0.000    0.000    0.000    0.000 payload_value_setter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grader_run_params.py:1(<module>)
      102    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
      332    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
      117    0.000    0.000    0.000    0.000 _client.py:457(_build_request_auth)
        7    0.000    0.000    0.000    0.000 url.py:349(_encode_target)
      766    0.000    0.000    0.000    0.000 _serialization.py:1282(xml_key_extractor)
       38    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
       25    0.000    0.000    0.000    0.000 _generate_schema.py:1466(_literal_schema)
      218    0.000    0.000    0.000    0.000 _asyncio.py:1770(wait)
        1    0.000    0.000    0.000    0.000 batch_create_params.py:1(<module>)
       89    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
      265    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 file_batch_create_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _forward_ref.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chat_completion_message_tool_call_param.py:1(<module>)
       45    0.000    0.000    0.000    0.000 _make.py:347(_collect_base_attrs_broken)
        1    0.000    0.000    0.000    0.000 _search_service_client_operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tool.py:60(Mcp)
        7    0.000    0.000    0.000    0.000 client.py:213(_read_headers)
       25    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 _index.py:39(SearchField)
       76    0.000    0.000    0.000    0.000 _make.py:998(_make_getstate_setstate)
        1    0.000    0.000    0.000    0.000 _models_py3.py:7629(SearchIndexerKnowledgeStoreProjection)
        1    0.000    0.000    0.000    0.000 _base_channel.py:30(UnaryUnaryMultiCallable)
        4    0.000    0.000    0.000    0.000 unix_events.py:377(_sock_sendfile_native_impl)
        4    0.000    0.000    0.000    0.000 base_events.py:908(sock_sendfile)
        5    0.000    0.000    0.000    0.000 web_response.py:537(_write_headers)
        1    0.000    0.000    0.000    0.000 web_urldispatcher.py:446(DynamicResource)
        1    0.000    0.000    0.000    0.000 chat_completion_tool_param.py:1(<module>)
      483    0.000    0.000    0.000    0.000 core_schema.py:1488(list_schema)
      177    0.000    0.000    0.000    0.000 locks.py:13(__aenter__)
        1    0.000    0.000    0.000    0.000 models.py:200(CollectionInfo)
        1    0.000    0.000    0.000    0.000 session.py:45(Tool)
        1    0.000    0.000    0.000    0.000 response_function_tool_call_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:22(AbortShardTransfer)
        1    0.000    0.000    0.000    0.000 fine_tuning_job.py:51(Method)
       97    0.000    0.000    0.000    0.000 _generate_schema.py:969(_get_first_two_args_or_any)
        1    0.000    0.000    0.000    0.000 _azure_clouds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 web_response.py:623(Response)
     2296    0.000    0.000    0.000    0.000 _exceptions.py:7(map_exceptions)
      345    0.000    0.000    0.000    0.000 _compat.py:109(get_model_config)
        7    0.000    0.000    0.000    0.000 message.py:73(_parseparam)
        1    0.000    0.000    0.000    0.000 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 plistlib.py:865(load)
     1878    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        1    0.000    0.000    0.000    0.000 translation_create_params.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base_client.py:397(_enforce_trailing_slash)
        1    0.000    0.000    0.000    0.000 session.py:11(InputAudioNoiseReduction)
        1    0.000    0.000    0.000    0.000 vector_stores.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _indexes_operations.py:257(IndexesOperations)
        1    0.000    0.000    0.000    0.000 job_list_params.py:1(<module>)
       17    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
       12    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        1    0.000    0.000    0.000    0.000 table.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _utils.py:91(case_insensitive_dict)
       25    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      450    0.000    0.000    0.000    0.000 _make.py:1278(_determine_whether_to_implement)
        1    0.000    0.000    0.000    0.000 run_step.py:39(RunStep)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:423(realpath)
        1    0.000    0.000    0.000    0.000 response_input_file_param.py:1(<module>)
      336    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        1    0.000    0.000    0.000    0.000 upload_create_params.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _serialization.py:712(url)
      313    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
       29    0.000    0.000    0.000    0.000 inspect.py:2120(_signature_bound_method)
        7    0.000    0.000    0.000    0.000 _pipeline_transport_rest_shared.py:73(_format_parameters_helper)
  289/273    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 connection_pool.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 a2a.py:12(setup_a2a_routes)
        1    0.000    0.000    0.000    0.000 dpo_hyperparameters_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _search_service_client_enums.py:215(ImageAnalysisSkillLanguage)
        1    0.000    0.000    0.000    0.000 eval_retrieve_response.py:84(EvalRetrieveResponse)
        1    0.000    0.000    0.000    0.000 _redirect.py:75(RedirectPolicyBase)
      950    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image_create_variation_params.py:1(<module>)
      278    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      234    0.000    0.000    0.000    0.000 parse.py:777(_unquote)
     1110    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      653    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
      125    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        1    0.000    0.000    0.000    0.000 hiredis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tool_choice_types_param.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _requests_basic.py:161(__init__)
        1    0.000    0.000    0.000    0.000 version_check.py:1(<module>)
       33    0.000    0.000    0.000    0.000 web_urldispatcher.py:1093(register_resource)
        1    0.000    0.000    0.000    0.000 sharedctypes.py:212(Synchronized)
      152    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 http_writer.py:52(StreamWriter)
        1    0.000    0.000    0.000    0.000 tls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _api_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:6310(SearchField)
        3    0.000    0.000    0.000    0.000 web_runner.py:116(start)
        1    0.000    0.000    0.000    0.000 cache.py:96(CacheInterface)
        4    0.000    0.000    0.000    0.000 conversation.py:282(_deliver_to_participants)
        1    0.000    0.000    0.000    0.000 file_update_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtls.py:79(HandshakeType)
        1    0.000    0.000    0.000    0.000 points_service_pb2_grpc.py:550(Points)
        6    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threads.py:910(AsyncThreads)
      114    0.000    0.000    0.000    0.000 futures.py:315(_set_result_unless_cancelled)
        1    0.000    0.000    0.000    0.000 conversation_item_input_audio_transcription_delta_event.py:22(ConversationItemInputAudioTranscriptionDeltaEvent)
     2223    0.000    0.000    0.000    0.000 _headers.py:119(__getitem__)
     2419    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       22    0.000    0.000    0.000    0.000 _generics.py:439(get_cached_generic_type_early)
        1    0.000    0.000    0.000    0.000 response_computer_tool_call_output_item.py:23(ResponseComputerToolCallOutputItem)
        1    0.000    0.000    0.000    0.000 translations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reinforcement_hyperparameters.py:11(ReinforcementHyperparameters)
      885    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        7    0.000    0.000    0.000    0.000 parse.py:1154(_splitport)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 order_by.py:1(<module>)
     1659    0.000    0.000    0.000    0.000 _asyncio.py:598(_restart_cancellation_in_parent)
        7    0.000    0.000    0.000    0.000 utils.py:393(decode_params)
     2772    0.000    0.000    0.000    0.000 {built-in method _asyncio.get_running_loop}
        1    0.000    0.000    0.000    0.000 payload_streamer.py:1(<module>)
      117    0.000    0.000    0.000    0.000 _client.py:413(_merge_cookies)
     2861    0.000    0.000    0.000    0.000 fields.py:656(is_required)
